    -0.0049948034328424    -0.0222638901744235
    -0.0025253412601663    -0.0163438599159683
    -0.0011143969999851    -0.0110788846094816
    -0.0004023318862402    -0.0067560992810100
    -0.0000874701275912    -0.0031829371657514
    -0.0278225941117068    -0.0011637903897826
    -0.0278418868298025    -0.0036053699230454
    -0.0278735780519872    -0.0063869027663051
    -0.0278843321557301    -0.0097207125943210
    -0.0277714145127943    -0.0137685261654518
    -0.0273077200036056    -0.0185548527522091
    -0.0261117556134320    -0.0237920992386029
    -0.0237225802677069    -0.0286695594380114
    -0.0198905090610062    -0.0318447866678792
    -0.0149560811002690    -0.0319627228449422
    -0.0098805919559771    -0.0286751557766028
    -0.0057020309151769    -0.0231211041637493
    -0.0028897067689153    -0.0170322559664922
    -0.0012795972914125    -0.0115733920062588
    -0.0004640023521660    -0.0070694194277982
    -0.0001013271060166    -0.0033339903896070
    -0.0311167174167394    -0.0012377782276288
    -0.0310751443740817    -0.0038372874737119
    -0.0309712207713954    -0.0068042519094494
    -0.0307548856573197    -0.0103751076529009
    -0.0303254476968553    -0.0147204765237191
    -0.0294957260184935    -0.0198359488650176
    -0.0279578617199543    -0.0253563686339577
    -0.0253228427095672    -0.0304265908813602
    -0.0213222076072467    -0.0337340527680432
    -0.0161751511925477    -0.0339398190842642
    -0.0107816134214390    -0.0306065288431670
    -0.0062593950313154    -0.0248131296534348
    -0.0031777618787833    -0.0183561857639104
    -0.0014013276985522    -0.0125132219136798
    -0.0005007526235124    -0.0076651157188530
    -0.0001060893233583    -0.0036258539311490
    -0.0378741844932850    -0.0011594018895933
    -0.0378128144977279    -0.0035975241256079
    -0.0376606735372910    -0.0063874761517617
    -0.0373463343826655    -0.0097572809696325
    -0.0367274187954136    -0.0138703714506832
    -0.0355527143379479    -0.0187360275853783
    -0.0334484274581356    -0.0240372764246837
    -0.0300092336553884    -0.0289880653114504
    -0.0250386206559677    -0.0323363342969815
    -0.0188822442888258    -0.0327933148662522
    -0.0125609409513417    -0.0298558238532361
    -0.0072993917512221    -0.0244228134138652
    -0.0037201699655418    -0.0181920386013539
    -0.0016531268303775    -0.0124654002680003
    -0.0005970012024547    -0.0076682824003480
    -0.0001276037545007    -0.0036399581055509
    -0.0486096862755480    -0.0011899121084239
    -0.0485464837891334    -0.0036930017093353
    -0.0483895456402926    -0.0065558657495418
    -0.0480653373640287    -0.0100166034941729
    -0.0474296456584999    -0.0142544125627805
    -0.0462359472668789    -0.0193270293369251
    -0.0441089313464886    -0.0250175174721232
    -0.0405606895984710    -0.0307173433528161
    -0.0351240016864382    -0.0353121724989593
    -0.0277648431192204    -0.0373071412816385
    -0.0194125818035337    -0.0355130398491829
    -0.0117835983678610    -0.0302096827475460
    -0.0061971708244386    -0.0231429738343300
    -0.0028056237953182    -0.0161313140655315
    -0.0010222487575132    -0.0100167205907623
    -0.0002191155651563    -0.0047783937057788
