     0.0126143439957294    -0.0079991074053133
     0.0146391895361024     0.0019007775404696
     0.0144067869526231    -0.0021788165501650
     0.0146702708295889     0.0022122645416235
     0.0145043801546891    -0.0028978701743817
     0.0145551701143358     0.0016517141378900
     0.0126143017650025    -0.0079991780841645
     0.0494796703855408    -0.0025848733302126
     0.0497503750144305     0.0016150289998661
     0.0493240959813664    -0.0055848309977116
     0.0486999592240520    -0.0042090137275966
     0.0401833006776457    -0.0233976711113600
     0.0083936748694429    -0.0174553736384264
     0.0495326090523484    -0.0025821897802711
     0.0498023812780773     0.0016207201738032
     0.0493705995516166    -0.0055709197764287
     0.0487240037055910    -0.0042012408443500
     0.0401863391333554    -0.0234001635139998
     0.0083942654253829    -0.0174576573179171
     0.0661962120284582    -0.0031227390195777
     0.0664770056108184     0.0012978945063171
     0.0659038978385804    -0.0078826594857569
     0.0638876458503171    -0.0092841086431680
     0.0472723793277869    -0.0326517052852029
     0.0077304531292693    -0.0204648969321639
     0.0661964348784912    -0.0031227524086892
     0.0664772298921099     0.0012978969154762
     0.0659041205852490    -0.0078826964056610
     0.0638878621785829    -0.0092841547387542
     0.0472725415782744    -0.0326518450776403
     0.0077304806983804    -0.0204649825588062
     0.0662675302728506    -0.0031214794935024
     0.0665462814472660     0.0013018833449370
     0.0659631221459450    -0.0078739176574910
     0.0639210121907074    -0.0092763906632848
     0.0472843917414928    -0.0326515938845813
     0.0077321431352571    -0.0204664021713315
     0.0663495899074734    -0.0031245173381128
     0.0666276422612789     0.0012979484914110
     0.0660382356292239    -0.0078876292700591
     0.0639681976458690    -0.0092880305191605
     0.0472994691533722    -0.0326641510282500
     0.0077349102283026    -0.0204739347228180
     0.0664221620915220    -0.0031233477587321
     0.0666980546581197     0.0013000512382858
     0.0660980766250677    -0.0078807349250421
     0.0639991966612157    -0.0092824327214138
     0.0473077956076049    -0.0326632645041616
     0.0077358028268037    -0.0204741343579041
     0.0664224200676135    -0.0031233632907157
     0.0666983131896488     0.0013000529904593
     0.0660983315852905    -0.0078807810883672
     0.0639994423951336    -0.0092824878226058
     0.0473079790308864    -0.0326634194361642
     0.0077358348982944    -0.0204742299784614
     0.0902255757917452    -0.0039775137367390
     0.0891489007160320    -0.0187671046647905
     0.0818400516826747    -0.0427414838847284
     0.0491592823260887    -0.0653913046872154
     0.0088699369263940    -0.0370211728488924
     0.0005580149213128    -0.0082675563629480
     0.0733318981928936    -0.0054982893281980
     0.0722230484287015    -0.0199997832539780
     0.0645506858703283    -0.0485543853827835
     0.0347224569884946    -0.0655841933535483
     0.0058174240193933    -0.0340126125448073
     0.0004069597622544    -0.0074527652302441
     0.0721894361738411    -0.0064462902645832
     0.0703592598246007    -0.0207483317602468
     0.0593319680677599    -0.0511537240643036
     0.0263817818198902    -0.0636301840180325
     0.0041392032554543    -0.0313387562497051
     0.0003532766837060    -0.0069034985352626
     0.0722054331165215    -0.0064481382109895
     0.0703741847884725    -0.0207527187977390
     0.0593420460614223    -0.0511635190414066
     0.0263830883307241    -0.0636377125968597
     0.0041391134499957    -0.0313410606880910
     0.0003532750237574    -0.0069039851163096
    -0.0754106975785794    -0.0071920683506883
    -0.0730520326269696    -0.0231126097939625
    -0.0599129257689920    -0.0565128505121965
    -0.0234380911290126    -0.0698092348693919
    -0.0018167893727823    -0.0343989538983178
     0.0001523526966652    -0.0076647999512044
    -0.0661966804238082    -0.0057100267867550
    -0.0647811125454902    -0.0191769381098067
    -0.0560061117354756    -0.0475930571072399
    -0.0264285962378791    -0.0616429126191300
    -0.0027433061513189    -0.0312945622753454
     0.0000767350682157    -0.0069939941054020
    -0.0661946241489356    -0.0057085506564806
    -0.0647796491178582    -0.0191746441359817
    -0.0560075277691528    -0.0475868626395101
    -0.0264335315636173    -0.0616413725329488
    -0.0027444585709660    -0.0312958878799752
     0.0000766719325653    -0.0069942972568352
    -0.0689844283057092    -0.0045609301562683
    -0.0677774188940306    -0.0172758233842409
    -0.0602129272439289    -0.0417406394917468
    -0.0315381855974986    -0.0582306626011552
    -0.0035651761511398    -0.0314312054422992
     0.0001218911207433    -0.0072355823682947
     0.0146444276609263     0.0019007879915610
     0.0144116418444951    -0.0021788783519421
     0.0146738116837750     0.0022123786485084
     0.0145059011566181    -0.0028977206746950
     0.0145556299275366     0.0016518621998908
     0.0126143439957074    -0.0079991074051985
     0.0146391895284983     0.0019007775404509
     0.0144067869446200    -0.0021788165502052
     0.0146702708217453     0.0022122645419876
     0.0145043801511519    -0.0028978701750637
     0.0145551701142783     0.0016517141372520
     0.0126143017650245    -0.0079991780842793
     0.0494796703855409    -0.0025848733302126
     0.0497503750144306     0.0016150289998661
     0.0493240959813665    -0.0055848309977116
     0.0486999592240520    -0.0042090137275966
     0.0401833006776457    -0.0233976711113600
     0.0083936748694429    -0.0174553736384263
     0.0495326090523482    -0.0025821897802711
     0.0498023812780771     0.0016207201738032
     0.0493705995516164    -0.0055709197764287
     0.0487240037055909    -0.0042012408443500
     0.0401863391333554    -0.0234001635139998
     0.0083942654253829    -0.0174576573179171
     0.0661962120284582    -0.0031227390195777
     0.0664770056108184     0.0012978945063171
     0.0659038978385804    -0.0078826594857569
     0.0638876458503170    -0.0092841086431680
     0.0472723793277868    -0.0326517052852029
     0.0077304531292693    -0.0204648969321639
     0.0661964348784913    -0.0031227524086892
     0.0664772298921101     0.0012978969154762
     0.0659041205852491    -0.0078826964056610
     0.0638878621785830    -0.0092841547387542
     0.0472725415782745    -0.0326518450776403
     0.0077304806983805    -0.0204649825588062
     0.0662675302728492    -0.0031214794935024
     0.0665462814472646     0.0013018833449368
     0.0659631221459439    -0.0078739176574913
     0.0639210121907069    -0.0092763906632851
     0.0472843917414927    -0.0326515938845814
     0.0077321431352571    -0.0204664021713315
     0.0663495899074749    -0.0031245173381127
     0.0666276422612803     0.0012979484914111
     0.0660382356292251    -0.0078876292700588
     0.0639681976458696    -0.0092880305191602
     0.0472994691533723    -0.0326641510282499
     0.0077349102283026    -0.0204739347228180
     0.0664221620915219    -0.0031233477587321
     0.0666980546581197     0.0013000512382858
     0.0660980766250677    -0.0078807349250421
     0.0639991966612157    -0.0092824327214138
     0.0473077956076049    -0.0326632645041616
     0.0077358028268037    -0.0204741343579040
     0.0664224200676136    -0.0031233632907157
     0.0666983131896489     0.0013000529904593
     0.0660983315852906    -0.0078807810883672
     0.0639994423951336    -0.0092824878226059
     0.0473079790308864    -0.0326634194361643
     0.0077358348982944    -0.0204742299784614
     0.0902255757917449    -0.0039775137367390
     0.0891489007160317    -0.0187671046647905
     0.0818400516826745    -0.0427414838847284
     0.0491592823260886    -0.0653913046872153
     0.0088699369263939    -0.0370211728488924
     0.0005580149213128    -0.0082675563629480
     0.0733318981928938    -0.0054982893281980
     0.0722230484287017    -0.0199997832539780
     0.0645506858703285    -0.0485543853827835
     0.0347224569884947    -0.0655841933535483
     0.0058174240193934    -0.0340126125448074
     0.0004069597622544    -0.0074527652302441
     0.0721894361738412    -0.0064462902645832
     0.0703592598246008    -0.0207483317602468
     0.0593319680677600    -0.0511537240643037
     0.0263817818198903    -0.0636301840180327
     0.0041392032554543    -0.0313387562497051
     0.0003532766837060    -0.0069034985352626
     0.0722054331165215    -0.0064481382109895
     0.0703741847884725    -0.0207527187977390
     0.0593420460614223    -0.0511635190414066
     0.0263830883307241    -0.0636377125968597
     0.0041391134499957    -0.0313410606880911
     0.0003532750237574    -0.0069039851163096
    -0.0754106975785793    -0.0071920683506883
    -0.0730520326269695    -0.0231126097939625
    -0.0599129257689920    -0.0565128505121965
    -0.0234380911290126    -0.0698092348693918
    -0.0018167893727823    -0.0343989538983177
     0.0001523526966652    -0.0076647999512043
    -0.0661966804238081    -0.0057100267867550
    -0.0647811125454901    -0.0191769381098067
    -0.0560061117354755    -0.0475930571072399
    -0.0264285962378791    -0.0616429126191300
    -0.0027433061513189    -0.0312945622753455
     0.0000767350682157    -0.0069939941054020
    -0.0661946241489357    -0.0057085506564806
    -0.0647796491178583    -0.0191746441359816
    -0.0560075277691528    -0.0475868626395100
    -0.0264335315636173    -0.0616413725329488
    -0.0027444585709660    -0.0312958878799752
     0.0000766719325653    -0.0069942972568352
    -0.0689844283057096    -0.0045609301562684
    -0.0677774188940310    -0.0172758233842410
    -0.0602129272439289    -0.0417406394917470
    -0.0315381855974988    -0.0582306626011553
    -0.0035651761511398    -0.0314312054422993
     0.0001218911207433    -0.0072355823682947
     0.0146444272307420     0.0019007879856656
     0.0144116413567797    -0.0021788783853141
     0.0146738111507824     0.0022123786589275
     0.0145059009079246    -0.0028977207309590
     0.0145556299233966     0.0016518621488199
     0.0126143439971363    -0.0079991074140280
     0.0146391902121150     0.0019007775336298
     0.0144067876326589    -0.0021788165356497
     0.0146702714605675     0.0022122645318655
     0.0145043804378078    -0.0028978701099592
     0.0145551701192744     0.0016517141931427
     0.0126143017633027    -0.0079991780744122
     0.0494796663847008    -0.0025848731061407
     0.0497503707787552     0.0016150287477402
     0.0493240911329829    -0.0055848300737807
     0.0486999534278614    -0.0042090122614270
     0.0401832950015004    -0.0233976672370270
     0.0083936731967113    -0.0174553706201470
     0.0495326033278148    -0.0025821895002779
     0.0498023757220019     0.0016207206967728
     0.0493705945255953    -0.0055709185497753
     0.0487239998773187    -0.0042012391428918
     0.0401863362893753    -0.0234001613165654
     0.0083942646374767    -0.0174576559004976
     0.0661964076025471    -0.0031227500746891
     0.0664772016552769     0.0012978970699631
     0.0659040913911006    -0.0078826904466857
     0.0638878307390690    -0.0092841486080000
     0.0472725118169557    -0.0326518239769758
     0.0077304741123246    -0.0204649678019260
     0.0661964857417473    -0.0031227532588365
     0.0664772799247337     0.0012978995181797
     0.0659041676545467    -0.0078826969505623
     0.0638879026116909    -0.0092841576764996
     0.0472725652908947    -0.0326518621443597
     0.0077304831995716    -0.0204649925891835
     0.0662673066242974    -0.0031214677123576
     0.0665460576487101     0.0013018798605017
     0.0659629017694379    -0.0078738861505282
     0.0639208028180638    -0.0092763486792782
     0.0472842459542827    -0.0326514638749510
     0.0077321217156150    -0.0204663254464031
     0.0663493507150701    -0.0031245051942863
     0.0666274029096217     0.0012979456030475
     0.0660380013519902    -0.0078875969002152
     0.0639679800195268    -0.0092879881434645
     0.0472993204161670    -0.0326640200492045
     0.0077348883662579    -0.0204738572758182
     0.0664223721016321    -0.0031233599919722
     0.0666982651342664     0.0013000523193043
     0.0660982838219689    -0.0078807700297067
     0.0639993924210286    -0.0092824757352502
     0.0473079351055361    -0.0326633883846248
     0.0077358253265508    -0.0204742087426972
     0.0664224560139932    -0.0031233648148489
     0.0666983491253831     0.0013000534423602
     0.0660983670284548    -0.0078807844274678
     0.0639994757732794    -0.0092824923992907
     0.0473079999209513    -0.0326634360508233
     0.0077358369400151    -0.0204742393858799
     0.0902246305903657    -0.0039775577001352
     0.0891479284291579    -0.0187672621862261
     0.0818391945076052    -0.0427417624136335
     0.0491590106788962    -0.0653915873828275
     0.0088699430805076    -0.0370213292611921
     0.0005580213730075    -0.0082676025717814
     0.0733329884683686    -0.0054985172926525
     0.0722242826585911    -0.0200006971463341
     0.0645522964027896    -0.0485567161750471
     0.0347239059360532    -0.0655875074318793
     0.0058177485559979    -0.0340143912600006
     0.0004069961249356    -0.0074531740692195
     0.0721937731830950    -0.0064463322883739
     0.0703634228166316    -0.0207485312696666
     0.0593352098610520    -0.0511541275917861
     0.0263829636040804    -0.0636307350116654
     0.0041393345399068    -0.0313390546158928
     0.0003532821276376    -0.0069035625050985
     0.0722004797630908    -0.0064475212079701
     0.0703693818005827    -0.0207511759812084
     0.0593381805082433    -0.0511599209797858
     0.0263817371669144    -0.0636344154987203
     0.0041389467054257    -0.0313398106334160
     0.0003532605637238    -0.0069037158236947
    -0.0754021211042403    -0.0071915634062996
    -0.0730434282444658    -0.0231101228706743
    -0.0599049571137115    -0.0565065059310867
    -0.0234339917670575    -0.0697988308280668
    -0.0018163706198706    -0.0343930262736630
     0.0001523298636089    -0.0076634717279181
    -0.0662042084791643    -0.0057099481633747
    -0.0647887434174816    -0.0191778750361286
    -0.0560140463036227    -0.0475950013740663
    -0.0264345165197189    -0.0616482241432028
    -0.0027443007832407    -0.0312981663992481
     0.0000766978879596    -0.0069947911157871
    -0.0661937191023180    -0.0057088138229369
    -0.0647787359414565    -0.0191752135086809
    -0.0560064491985010    -0.0475884547914997
    -0.0264324656985079    -0.0616427308185897
    -0.0027442468939219    -0.0312963482703704
     0.0000766859944317    -0.0069944026807833
    -0.0689873230304356    -0.0045608528096656
    -0.0677800544634097    -0.0172753936660161
    -0.0602144400720072    -0.0417397052660500
    -0.0315378695808408    -0.0582288530996132
    -0.0035650414485024    -0.0314300977649583
     0.0001218980096795    -0.0072353418473116
     0.0146438640493077     0.0019007829804922
     0.0144111717763684    -0.0021788870455059
     0.0146735750191409     0.0022123247933964
     0.0145058187423379    -0.0028977253822305
     0.0145555642346597     0.0016518666015972
     0.0126143369517329    -0.0079991118054496
     0.0146396183604980     0.0019007773477294
     0.0144071426566601    -0.0021788359389517
     0.0146704665215658     0.0022122820534973
     0.0145044655780703    -0.0028978723958472
     0.0145552303601872     0.0016517171369221
     0.0126143081043166    -0.0079991706406837
     0.0494829486137270    -0.0025844860501290
     0.0497536064198952     0.0016155175866620
     0.0493270649287865    -0.0055833760478304
     0.0487016201745607    -0.0042092052735884
     0.0401838586386560    -0.0233987691125309
     0.0083937600200003    -0.0174557766552942
     0.0495329705371418    -0.0025827214757069
     0.0498026837103708     0.0016195218546351
     0.0493706849961408    -0.0055736186055422
     0.0487236643363545    -0.0042025285609809
     0.0401861570431532    -0.0233997165182497
     0.0083941874617348    -0.0174573143930417
     0.0662274513202146    -0.0031214977170631
     0.0665073310030355     0.0013005867743238
     0.0659292097018758    -0.0078750976174683
     0.0638997811051012    -0.0092776746273674
     0.0472756654450186    -0.0326496798973410
     0.0077307860794128    -0.0204645065094153
     0.0662275579163152    -0.0031215080954227
     0.0665074382847379     0.0013005892642144
     0.0659293167371049    -0.0078751255852702
     0.0638998881521216    -0.0092777060182340
     0.0472757546401907    -0.0326497819891431
     0.0077308049966403    -0.0204645715769419
     0.0662484768527234    -0.0031234308022604
     0.0665282443072553     0.0012976526120982
     0.0659498716149738    -0.0078853343697488
     0.0639181180630697    -0.0092863325949940
     0.0472855276767338    -0.0326560627189304
     0.0077325014072589    -0.0204679692146550
     0.0663754916927386    -0.0031224744907143
     0.0666519864550589     0.0013020921735794
     0.0660561386469442    -0.0078767567608070
     0.0639727480536641    -0.0092790534475664
     0.0472987339857611    -0.0326605446798653
     0.0077346346437674    -0.0204727100960171
     0.0663974372428253    -0.0031245686026464
     0.0666745048494638     0.0012976543820229
     0.0660795231700966    -0.0078871953820118
     0.0639913503099300    -0.0092879022901720
     0.0473063158218881    -0.0326655742276407
     0.0077357770021484    -0.0204749299499666
     0.0663975231671653    -0.0031245779466677
     0.0666745916508641     0.0012976560424247
     0.0660796101063134    -0.0078872202698080
     0.0639914375793924    -0.0092879305785788
     0.0473063880366730    -0.0326656649581051
     0.0077357922239925    -0.0204749868850319
     0.0895155929623136    -0.0040964456628909
     0.0884074178772649    -0.0188398869225643
     0.0809500669011299    -0.0433210735637820
     0.0481366071719988    -0.0656606937876166
     0.0086088547434045    -0.0368912662853874
     0.0005461874536338    -0.0082192033190777
     0.0685534542853216    -0.0058126312312043
     0.0675970515313583    -0.0211580482712446
     0.0607624204424543    -0.0512727157146288
     0.0332756528768966    -0.0693020333047572
     0.0058010899004942    -0.0360662126154462
     0.0004480420639204    -0.0079639938488463
     0.0753324798119231    -0.0060314453573374
     0.0736934609220341    -0.0200629789463977
     0.0633874482815665    -0.0495548468070315
     0.0300347676758322    -0.0632222046873061
     0.0046950373940953    -0.0315308560032713
     0.0003493043817214    -0.0068883174996550
     0.0753368670960496    -0.0060322089241676
     0.0736975611266913    -0.0200648771827096
     0.0633900676928053    -0.0495593590816661
     0.0300347027262501    -0.0632261562090343
     0.0046949280707168    -0.0315322624512668
     0.0003493028072229    -0.0068886133904245
    -0.0651411122280564    -0.0065825268545311
    -0.0630679822610432    -0.0206811530190642
    -0.0516777199458293    -0.0506553090578978
    -0.0203338088406310    -0.0614439456091895
    -0.0017093270335508    -0.0297864819673261
     0.0000851504322805    -0.0065650065369912
    -0.0751218439033041    -0.0061023086577926
    -0.0732874460697145    -0.0206745653247501
    -0.0623551988502021    -0.0508360939431517
    -0.0279232936507482    -0.0658508051012010
    -0.0027081424868567    -0.0335013581250887
     0.0001183847699019    -0.0075111870002389
    -0.0711164287102474    -0.0047258176713094
    -0.0699020232079759    -0.0174850701739932
    -0.0621224562081546    -0.0427108904479654
    -0.0323887480703415    -0.0589708908562558
    -0.0037291906675774    -0.0314940795520200
     0.0000854767507828    -0.0071949222173152
    -0.0711155869074265    -0.0047255573572230
    -0.0699012573956124    -0.0174845080913252
    -0.0621219938695306    -0.0427095536755895
    -0.0323888969820939    -0.0589698901959579
    -0.0037292780517839    -0.0314938095640320
     0.0000854690923655    -0.0071948657032217
     0.0146426752911872     0.0019007886517849
     0.0144100506781506    -0.0021788624846129
     0.0146727116742122     0.0022123490567451
     0.0145054484525807    -0.0028977552670319
     0.0145554810607464     0.0016518229418578
     0.0126143300165888    -0.0079991269842873
     0.0146406617062079     0.0019007881864051
     0.0144081729183040    -0.0021788327810813
     0.0146713241406157     0.0022123129671269
     0.0145048481115028    -0.0028978171163907
     0.0145553075796102     0.0016517615078525
     0.0126143143124242    -0.0079991546357480
     0.0495014163591801    -0.0025841435984593
     0.0497718284850274     0.0016162532622220
     0.0493431786130663    -0.0055814266788351
     0.0487093257399983    -0.0042080306495350
     0.0401845263407008    -0.0233992974050476
     0.0083938623916375    -0.0174562550087113
     0.0495216809374393    -0.0025831921803368
     0.0497918116439024     0.0016183299734481
     0.0493611613465712    -0.0055762792091891
     0.0487186958310439    -0.0042048682872163
     0.0401856979252583    -0.0234000253176451
     0.0083940851486730    -0.0174570721779416
     0.0662437918759395    -0.0031210231009196
     0.0665233186926469     0.0013020311849750
     0.0659435381585043    -0.0078718819768666
     0.0639097024372057    -0.0092744190018182
     0.0472809686764626    -0.0326492156890416
     0.0077315792848640    -0.0204649400473512
     0.0662248348919730    -0.0031216566651016
     0.0665049166485097     0.0013001544379240
     0.0659273952902271    -0.0078761641841089
     0.0638990283123092    -0.0092787691558007
     0.0472755632036027    -0.0326503768054314
     0.0077307880034894    -0.0204647559050789
     0.0662987633782024    -0.0031222719319000
     0.0665774016367492     0.0013006788706244
     0.0659914206982955    -0.0078771203003806
     0.0639373388639822    -0.0092792353949187
     0.0472889074379507    -0.0326551630403858
     0.0077329223655221    -0.0204685361261968
     0.0663246387780741    -0.0031234437268425
     0.0666029376341816     0.0012989870546201
     0.0660155881091833    -0.0078834749824282
     0.0639536979865997    -0.0092849261418972
     0.0472946365586150    -0.0326604277954825
     0.0077340066534892    -0.0204715038462225
     0.0664041568028741    -0.0031242533796342
     0.0666809889716078     0.0012981042281552
     0.0660850071305129    -0.0078860048343426
     0.0639937436850353    -0.0092872944720545
     0.0473066624016589    -0.0326657606263215
     0.0077358012242238    -0.0204750377851857
     0.0663915989732325    -0.0031249050587017
     0.0666692851197829     0.0012975500625362
     0.0660759372283353    -0.0078894148218427
     0.0639895868655573    -0.0092903514150152
     0.0473052265599254    -0.0326676349727121
     0.0077357731706519    -0.0204759682175688
     0.0859910547018754    -0.0046214818917947
     0.0849047065970801    -0.0197754019104160
     0.0774267138012319    -0.0462380912446101
     0.0451633939025507    -0.0678932283154980
     0.0079997025912905    -0.0373636892606679
     0.0005334786030305    -0.0083036353616594
     0.0798228872213125    -0.0051882056196647
     0.0787038007088484    -0.0202396851511097
     0.0710466595368047    -0.0484649143984625
     0.0397884756247827    -0.0680631648763347
     0.0068730444081119    -0.0362998115190723
     0.0004792814383997    -0.0080155469715986
     0.0660343440374270    -0.0055131589055175
     0.0649993989374651    -0.0190878092513671
     0.0577032961391451    -0.0468032858602075
     0.0300883486646350    -0.0612363576055764
     0.0048501671961569    -0.0309612421115091
     0.0003168261785754    -0.0067039561109717
     0.0727403630059261    -0.0060706542392196
     0.0711358098952054    -0.0201161845645989
     0.0610340994764948    -0.0497356574107445
     0.0286551066805618    -0.0633255293842804
     0.0045082414107398    -0.0315623264964857
     0.0003484059594523    -0.0069097046893428
    -0.0709290375002835    -0.0063365310129424
    -0.0689981232776431    -0.0206968264419555
    -0.0578120706459231    -0.0509343261604629
    -0.0245037512671539    -0.0640991223460391
    -0.0022496882686134    -0.0319076921632741
     0.0000991646689779    -0.0070913824764047
    -0.0686621516242999    -0.0051382225565753
    -0.0672647654567846    -0.0183143898791303
    -0.0586990816084007    -0.0447323460886518
    -0.0288529169751994    -0.0600596760350367
    -0.0030463773379949    -0.0314357967441912
     0.0001168738728903    -0.0071337836108464
    -0.0719673045482986    -0.0049158480948836
    -0.0706747287905177    -0.0178244243328288
    -0.0623976086445396    -0.0437857926795828
    -0.0317791595610399    -0.0597291168130515
    -0.0035890360867492    -0.0315589089235497
     0.0000794710061171    -0.0071675096703168
    -0.0730593121812341    -0.0045381081580039
    -0.0717666893562922    -0.0172662878472111
    -0.0636928065642726    -0.0418292912778611
    -0.0332763294609266    -0.0586086361447567
    -0.0038561763013585    -0.0316620200195883
     0.0000939122790864    -0.0072659233779975
     0.0146444272550159     0.0019007879857246
     0.0144116413819347    -0.0021788783852351
     0.0146738111747103     0.0022123786579873
     0.0145059009186709    -0.0028977207289718
     0.0145556299238321     0.0016518621506830
     0.0126143439971004    -0.0079991074136663
     0.0146391901878412     0.0019007775335708
     0.0144067876075040    -0.0021788165357287
     0.0146702714366396     0.0022122645328057
     0.0145043804270616    -0.0028978701119463
     0.0145551701188389     0.0016517141912796
     0.0126143017633386    -0.0079991780747739
     0.0494796663847004    -0.0025848731061407
     0.0497503707787549     0.0016150287477402
     0.0493240911329827    -0.0055848300737807
     0.0486999534278612    -0.0042090122614270
     0.0401832950015003    -0.0233976672370269
     0.0083936731967112    -0.0174553706201470
     0.0495326033278150    -0.0025821895002779
     0.0498023757220021     0.0016207206967728
     0.0493705945255954    -0.0055709185497753
     0.0487239998773187    -0.0042012391428917
     0.0401863362893753    -0.0234001613165653
     0.0083942646374767    -0.0174576559004976
     0.0661964076025471    -0.0031227500746891
     0.0664772016552770     0.0012978970699631
     0.0659040913911006    -0.0078826904466857
     0.0638878307390690    -0.0092841486080000
     0.0472725118169557    -0.0326518239769757
     0.0077304741123246    -0.0204649678019260
     0.0661964857417474    -0.0031227532588365
     0.0664772799247337     0.0012978995181797
     0.0659041676545467    -0.0078826969505623
     0.0638879026116909    -0.0092841576764996
     0.0472725652908948    -0.0326518621443597
     0.0077304831995716    -0.0204649925891835
     0.0662673066242971    -0.0031214677123576
     0.0665460576487099     0.0013018798605017
     0.0659629017694377    -0.0078738861505283
     0.0639208028180637    -0.0092763486792783
     0.0472842459542827    -0.0326514638749511
     0.0077321217156150    -0.0204663254464031
     0.0663493507150704    -0.0031245051942863
     0.0666274029096219     0.0012979456030475
     0.0660380013519903    -0.0078875969002151
     0.0639679800195268    -0.0092879881434645
     0.0472993204161670    -0.0326640200492044
     0.0077348883662579    -0.0204738572758182
